osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 135317
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 1
LetterboxInBreaks: 0
WidescreenStoryboard: 0

[Editor]
Bookmarks: 17774,35229,52680,70135,87589,105044,122498,139953,157407,174862
DistanceSpacing: 0.9
BeatDivisor: 8
GridSize: 32
TimelineZoom: 1.5

[Metadata]
Title:Dakiti
TitleUnicode:Dákiti
Artist:Bad Bunny x Jhay Cortez
ArtistUnicode:Bad Bunny x Jhay Cortez
Creator:Gamelan4
Version:Euforia
Source:
Tags:español spanish latin pop latino El Último ultimo Tour del Mundo Reggaeton reguetón regueton slow sv slider velocity benito antonio martínez martinez ocasio fácil díficil
BeatmapID:2862238
BeatmapSetID:1385512

[Difficulty]
HPDrainRate:7
CircleSize:5
OverallDifficulty:6
ApproachRate:10
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"XDDD.jpg",0,-100
//Break Periods
2,67880,69685
2,105244,122048
2,135517,139502
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
317,545.454545454546,4,1,0,30,1,0
317,-166.666666666667,4,1,0,30,0,0
67953,-1000.00000000001,4,1,0,30,0,0
70135,-100,4,1,0,50,0,1
70407,-357.142857142857,4,1,0,50,0,1
72248,-100,4,1,0,50,0,1
72520,-357.142857142857,4,1,0,50,0,1
74430,-100,4,1,0,50,0,1
74702,-357.142857142857,4,1,0,50,0,1
76612,-100,4,1,0,50,0,1
76884,-357.142857142857,4,1,0,50,0,1
78794,-100,4,1,0,50,0,1
79066,-357.142857142857,4,1,0,50,0,1
80976,-100,4,1,0,50,0,1
81248,-357.142857142857,4,1,0,50,0,1
83157,-100,4,1,0,50,0,1
83429,-357.142857142857,4,1,0,50,0,1
85339,-100,4,1,0,50,0,1
85611,-357.142857142857,4,1,0,50,0,1
86498,-333.333333333333,4,1,0,50,0,0
87453,-166.666666666667,4,1,0,50,0,0
105180,-250.000000000001,4,1,0,50,0,0
122362,-200,4,1,0,50,0,0
131089,-166.666666666667,4,1,0,50,0,0
135589,545.454545454546,8,1,0,50,1,0
135589,-1000,8,1,0,50,0,0
139952,545.454545454546,4,1,0,50,1,1
140225,-333.333333333333,4,1,0,50,0,1
140429,-344.827586206897,4,1,0,50,0,1
140702,-357.142857142857,4,1,0,50,0,1
140975,-370.37037037037,4,1,0,50,0,1
141248,-384.615384615385,4,1,0,50,0,1
141384,-400,4,1,0,50,0,1
141520,-416.666666666667,4,1,0,50,0,1
141793,-434.782608695652,4,1,0,50,0,1
142066,-100,4,1,0,50,0,1
142407,-333.333333333333,4,1,0,50,0,1
142611,-344.827586206897,4,1,0,50,0,1
142884,-357.142857142857,4,1,0,50,0,1
143157,-370.37037037037,4,1,0,50,0,1
143430,-384.615384615385,4,1,0,50,0,1
143566,-400,4,1,0,50,0,1
143702,-416.666666666667,4,1,0,50,0,1
143975,-434.782608695652,4,1,0,50,0,1
144248,-100,4,1,0,50,0,1
144520,-454.545454545455,4,1,0,50,0,1
144657,-476.190476190476,4,1,0,50,0,1
144793,-500,4,1,0,50,0,1
145041,-526.315789473684,4,1,0,50,0,1
145339,-555.555555555556,4,1,0,50,0,1
145611,-588.235294117647,4,1,0,50,0,1
145748,-625,4,1,0,50,0,1
145884,-666.666666666667,4,1,0,50,0,1
146157,-714.285714285714,4,1,0,50,0,1
146429,-100,4,1,0,50,0,1
146839,-625,4,1,0,50,0,1
146975,-588.235294117647,4,1,0,50,0,1
147248,-555.555555555556,4,1,0,50,0,1
147520,-526.315789473684,4,1,0,50,0,1
147793,-500,4,1,0,50,0,1
147929,-476.190476190476,4,1,0,50,0,1
148066,-454.545454545455,4,1,0,50,0,1
148339,-434.782608695652,4,1,0,50,0,1
148611,-100,4,1,0,50,0,1
148952,-333.333333333333,4,1,0,50,0,1
149156,-344.827586206897,4,1,0,50,0,1
